   1               		.file	"Zamek_kodowy.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_1
  18               	__vector_1:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27               	/* prologue: Signal */
  28               	/* frame size = 0 */
  29               	.LM2:
  30 000c 81E0      		ldi r24,lo8(1)
  31 000e 8093 0000 		sts flag,r24
  32               	/* epilogue start */
  33               	.LM3:
  34 0012 8F91      		pop r24
  35 0014 0F90      		pop r0
  36 0016 0FBE      		out __SREG__,r0
  37 0018 0F90      		pop r0
  38 001a 1F90      		pop __zero_reg__
  39 001c 1895      		reti
  40               	.LFE6:
  42               	.global	init
  44               	init:
  45               	.LFB7:
  46               	.LM4:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM5:
  50 001e 84B3      		in r24,52-32
  51 0020 8F61      		ori r24,lo8(31)
  52 0022 84BB      		out 52-32,r24
  53               	.LM6:
  54 0024 85B3      		in r24,53-32
  55 0026 8F61      		ori r24,lo8(31)
  56 0028 85BB      		out 53-32,r24
  57               	.LM7:
  58 002a 81B3      		in r24,49-32
  59 002c 807E      		andi r24,lo8(-32)
  60 002e 81BB      		out 49-32,r24
  61               	/* epilogue start */
  62               	.LM8:
  63 0030 0895      		ret
  64               	.LFE7:
  66               	.global	decode
  68               	decode:
  69               	.LFB8:
  70               	.LM9:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LM10:
  74 0032 20B3      		in r18,48-32
  75 0034 80B3      		in r24,48-32
  76 0036 40B3      		in r20,48-32
  77 0038 60B3      		in r22,48-32
  78 003a 90E0      		ldi r25,lo8(0)
  79 003c 8870      		andi r24,lo8(8)
  80 003e 9070      		andi r25,hi8(8)
  81 0040 9595      		asr r25
  82 0042 8795      		ror r24
  83 0044 9595      		asr r25
  84 0046 8795      		ror r24
  85 0048 30E0      		ldi r19,lo8(0)
  86 004a 2071      		andi r18,lo8(16)
  87 004c 3070      		andi r19,hi8(16)
  88 004e 54E0      		ldi r21,4
  89 0050 3595      	1:	asr r19
  90 0052 2795      		ror r18
  91 0054 5A95      		dec r21
  92 0056 01F4      		brne 1b
  93 0058 822B      		or r24,r18
  94 005a 50E0      		ldi r21,lo8(0)
  95 005c 4270      		andi r20,lo8(2)
  96 005e 5070      		andi r21,hi8(2)
  97 0060 440F      		lsl r20
  98 0062 551F      		rol r21
  99 0064 842B      		or r24,r20
 100 0066 70E0      		ldi r23,lo8(0)
 101 0068 6170      		andi r22,lo8(1)
 102 006a 7070      		andi r23,hi8(1)
 103 006c 93E0      		ldi r25,3
 104 006e 660F      	1:	lsl r22
 105 0070 771F      		rol r23
 106 0072 9A95      		dec r25
 107 0074 01F4      		brne 1b
 108               	.LM11:
 109 0076 862B      		or r24,r22
 110               	/* epilogue start */
 111 0078 0895      		ret
 112               	.LFE8:
 114               	.global	password
 116               	password:
 117               	.LFB9:
 118               	.LM12:
 119               	.LVL0:
 120 007a CF92      		push r12
 121 007c DF92      		push r13
 122 007e FF92      		push r15
 123 0080 0F93      		push r16
 124 0082 1F93      		push r17
 125 0084 CF93      		push r28
 126 0086 DF93      		push r29
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129 0088 EC01      		movw r28,r24
 130               	.LM13:
 131 008a FF24      		clr r15
 132 008c F394      		inc r15
 133               	.LVL1:
 134               	.LBB26:
 135               	.LM14:
 136 008e E1E0      		ldi r30,lo8(1)
 137 0090 CE2E      		mov r12,r30
 138 0092 D12C      		mov r13,__zero_reg__
 139               	.LVL2:
 140               	.L18:
 141               	.LM15:
 142 0094 829B      		sbis 48-32,2
 143 0096 00C0      		rjmp .L18
 144               	.L14:
 145               	.LM16:
 146 0098 8299      		sbic 48-32,2
 147 009a 00C0      		rjmp .L14
 148               	.LM17:
 149 009c 8091 0000 		lds r24,flag
 150 00a0 8130      		cpi r24,lo8(1)
 151 00a2 01F4      		brne .L10
 152               	.LM18:
 153 00a4 0F2D      		mov r16,r15
 154 00a6 10E0      		ldi r17,lo8(0)
 155 00a8 0150      		subi r16,lo8(-(-1))
